zi	stroke_count
鎕	18画
鎖	18画
鎗	18画
鎘	18画
鎙	18画
鎚	17画
鎛	18画
鎜	18画
鎝	17画
鎞	18画
鎟	18画
鎠	18画
鎡	17画
鎢	18画
鎣	18画
鎤	18画
鎥	18画
鎦	18画
鎧	18画
鎨	18画
鎪	17画
鎫	18画
鎬	18画
鎭	18画
鎮	18画
鎯	16画
鎰	18画
鎱	18画
鎲	18画
鎳	18画
鎴	18画
鎵	18画
鎶	18画
鎷	18画
鎸	18画
鎹	17画
鎺	17画
鎻	18画
鎼	18画
鎽	18画
鎾	17画
鎿	18画
龲	18画
鎩	18画
鏀	19画
鏁	19画
鏂	19画
鏃	19画
鏄	19画
鏅	18画
鏆	19画
鏇	19画
鏈	18画
鏉	19画
鏊	18画
鏋	19画
鏌	18画
鏍	19画
鏎	18画
鏏	19画
鏐	19画
鏑	19画
鏒	19画
鏓	19画
鏔	19画
鏕	19画
鏖	19画
鏗	19画
鏘	19画
鏙	19画
鏚	19画
鏛	19画
鏜	19画
鏝	19画
鏞	19画
鏟	19画
鏠	18画
鏡	19画
鏢	19画
鏣	19画
鏤	19画
鏥	19画
鏦	19画
鏧	19画
鏨	19画
鏩	19画
鏪	19画
鏫	19画
鏬	19画
鏭	19画
鏮	19画
鏯	19画
鏰	19画
鏱	19画
鏲	19画
鏹	20画
鏳	20画
鏵	18画
鏶	20画
鏷	20画
鏸	20画
鏺	20画
鏻	20画
鏼	20画
鏽	21画
鏾	20画
鏿	20画
鐀	20画
鐁	20画
鐂	20画
鐃	20画
鐄	19画
鐅	19画
鐆	19画
鐇	20画
鐈	20画
鐉	20画
鐊	19画
鐋	20画
鐌	19画
鐍	20画
鐎	20画
鐏	20画
鐐	20画
鐑	20画
鐒	20画
鐓	20画
鐔	20画
鐕	20画
鐖	20画
鐗	20画
鐘	20画
鐙	20画
鐚	20画
鐛	20画
鐜	20画
鐝	20画
鐞	20画
鐟	20画
鐠	20画
鐡	20画
鐢	20画
鐣	20画
鐤	20画
鐥	20画
鐦	20画
鐧	20画
鐨	20画
鏴	21画
鐩	20画
鐪	21画
鐫	20画
鐬	21画
鐭	20画
鐮	21画
鐯	19画
鐰	21画
鐱	21画
鐲	21画
鐳	21画
鐴	21画
鐵	21画
鐶	21画
鐷	20画
鐸	21画
鐹	19画
鐺	21画
鐻	21画
鐼	20画
鐽	20画
鐾	21画
鐿	21画
鑀	21画
鑁	21画
鑂	22画
鑃	22画
鑄	22画
鑅	22画
鑆	22画
鑇	22画
鑈	22画
鑉	21画
鑊	21画
鑋	22画
鑌	22画
鑍	22画
鑎	22画
鑏	22画
鑐	22画
鑑	22画
鑒	22画
鑓	21画
鑔	22画
鑧	22画
鑕	23画
鑖	22画
鑗	23画
鑘	23画
鑙	23画
鑚	23画
鑛	22画
鑜	23画
鑝	21画
鑞	23画
鑟	23画
鑠	23画
鑡	23画
鑢	23画
鑣	23画
鑤	23画
鑥	23画
鑦	23画
鑨	24画
鑩	24画
鑪	24画
鑫	24画
鑬	24画
鑭	25画
鑮	24画
鑯	25画
鑰	25画
鑱	25画
鑲	25画
鑳	25画
鑴	26画
鑵	25画
鑶	25画
鑷	26画
鑸	26画
鑹	26画
鑺	26画
鑻	27画
鑼	27画
鑽	27画
鑾	27画
鑿	28画
钀	28画
钁	28画
钂	28画
钃	29画
钄	28画
長	8画
镸	7画
镹	10画
镺	11画
镻	12画
镼	15画
镽	19画
镾	21画
門	8画
閁	9画
閂	9画
閃	10画
閄	10画
閅	10画
閆	11画
閇	11画
閈	11画
閉	11画
閊	11画
開	12画
閌	12画
閍	12画
閎	12画
閏	12画
閐	12画
閑	12画
閒	12画
間	12画
閔	12画
閕	12画
閖	12画
閗	12画
閘	13画
閙	13画
閚	13画
閛	13画
閜	13画
閝	13画
閞	13画
閟	13画
閠	13画
閡	14画
関	14画
閣	14画
閤	14画
閥	14画
閦	14画
閧	14画
閨	14画
閩	14画
閪	14画
閫	15画
閬	15画
閭	14画
閮	14画
閯	15画
閰	14画
閱	15画
閲	15画
閳	15画
閴	15画
閵	16画
閶	16画
閸	16画
閹	16画
閺	16画
閻	16画
閼	16画
閽	16画
閾	16画
閿	16画
闀	17画
闁	16画
闂	16画
閷	16画
闃	17画
闄	17画
闅	17画
闆	17画
闇	17画
闈	17画
闉	17画
闊	17画
闋	17画
闌	17画
闍	16画
闎	17画
闏	17画
闐	18画
闑	18画
闒	18画
闓	18画
闔	18画
闕	18画
闖	18画
闗	18画
闘	18画
闙	19画
闚	19画
闛	19画
關	19画
闝	19画
闞	19画
闟	20画
闠	20画
闡	20画
闢	21画
闣	21画
闤	21画
闥	20画
闦	21画
闧	22画
隶	8画
隷	16画
隸	17画
隹	8画
隺	10画
隻	10画
隼	10画
隽	10画
难	10画
隿	11画
雀	11画
雁	12画
雂	12画
雃	12画
雄	12画
雅	12画
集	12画
雇	12画
雈	12画
雉	13画
雊	13画
雋	12画
雌	14画
雍	13画
雎	13画
雏	13画
雐	14画
雑	14画
雒	14画
雓	15画
雔	16画
雕	16画
雖	17画
雗	18画
雘	17画
雙	18画
雚	17画
雛	18画
雜	18画
雝	18画
雞	18画
雟	18画
雠	18画
雡	19画
離	18画
難	19画
雤	21画
雥	24画
雦	24画
雧	28画
雨	8画
雩	11画
雪	11画
雫	11画
雬	12画
雭	11画
雮	12画
雯	12画
雰	12画
雱	12画
雲	12画
雳	12画
雴	13画
雵	13画
零	13画
雷	13画
雸	13画
雹	13画
雺	13画
電	13画
雼	13画
雽	13画
雾	13画
雿	14画
需	14画
霁	14画
霂	15画
霃	15画
霄	15画
霅	15画
霆	14画
震	15画
霈	15画
霉	15画
霊	15画
霋	16画
霌	16画
霍	16画
霎	16画
霏	16画
霐	16画
霑	16画
霒	16画
霓	16画
霔	16画
霕	16画
霖	16画
霗	16画
霘	17画
霙	16画
霚	17画
霛	17画
霜	17画
霝	17画
霞	17画
霟	17画
霠	17画
霡	17画
霢	18画
霣	18画
霤	18画
霥	18画
霦	19画
霧	18画
霨	19画
霩	18画
霪	19画
霫	19画
霬	19画
霭	19画
霮	20画
霯	20画
霰	20画
霱	20画
露	21画
霳	19画
霴	20画
霵	20画
霶	21画
霷	21画
霸	21画
霹	21画
霺	21画
霻	21画
霼	22画
霽	22画
霾	22画
霿	21画
靀	21画
靁	23画
靂	24画
靃	24画
靄	24画
靅	24画
靆	23画
靇	24画
靈	24画
靉	25画
靊	26画
靋	27画
靌	27画
靍	27画
靎	27画
鿨	画
靏	29画
靐	39画
靑	8画
青	8画
靓	12画
靔	12画
靕	13画
靗	14画
靘	14画
静	14画
靚	15画
靛	16画
靜	16画
靝	18画
非	8画
靟	12画
靠	15画
靡	19画
鱼	8画
鱽	10画
鱾	11画
鱿	12画
鲀	12画
鲁	12画
鲂	12画
鲃	12画
鿕	12画
鲄	13画
鲅	13画
鲆	13画
鲇	13画
鲈	13画
鲉	13画
鲊	13画
鲋	13画
鲌	13画
鲍	13画
鲎	13画
鲏	13画
鲐	13画
鿴	13画
鲑	14画
鲒	14画
鲓	14画
鲔	14画
鲕	14画
鲖	14画
鲗	14画
鲘	14画
鲙	14画
鲚	14画
鲛	14画
鲜	14画
鲝	14画
鲞	14画
鲟	14画
鲠	15画
鲡	15画
鲢	15画
鲣	15画
鲤	15画
鲥	15画
鲦	15画
鲧	15画
鲨	15画
鲩	15画
鲪	15画
鲫	15画
鲬	15画
鿵	15画
鿶	15画
鲭	16画
鲮	16画
鲯	16画
鲰	16画
鲱	16画
鲲	16画
鲳	16画
鲴	16画
鲵	16画
鲶	16画
鲷	16画
鲸	16画
鲹	16画
鲺	16画
鲻	16画
鲼	17画
鲽	17画
鲿	17画
鳀	17画
鳁	17画
鳂	17画
鳃	17画
鳄	17画
鳅	17画
鳆	17画
鳇	17画
鳈	17画
鳉	17画
鳊	17画
鳋	17画
鿷	17画
鲾	17画
鳌	18画
鳍	18画
鳎	18画
鳏	18画
鳐	18画
鳑	18画
鳒	18画
鳓	19画
鳔	19画
鳕	19画
鳖	19画
鳗	19画
鳘	19画
鳙	19画
鳚	19画
鳛	19画
鿸	19画
鿹	19画
鳜	20画
鳝	20画
鳞	20画
鳟	20画
鳠	21画
鳡	21画
鳢	21画
鳣	21画
鳤	22画
黾	8画
鼋	12画
鼌	13画
鼍	20画
齿	8画
龀	10画
龁	11画
龂	12画
龃	13画
龄	13画
龅	13画
龆	13画
龇	14画
龈	14画
龉	15画
龊	15画
龋	17画
龌	17画
面	9画
靣	8画
靤	14画
靥	15画
靦	16画
靧	21画
靨	23画
革	9画
靪	11画
靫	12画
靬	12画
靭	12画
靮	12画
靯	12画
靰	12画
靱	12画
靲	13画
靳	13画
靴	13画
靵	13画
靶	13画
靷	13画
靸	12画
靹	13画
靺	14画
靻	14画
靼	14画
靽	14画
靾	14画
靿	14画
鞀	14画
鞁	14画
鞂	14画
鞃	14画
鞄	14画
鞅	14画
鞆	14画
鞇	15画
鞈	15画
鞉	15画
鞊	15画
鞋	15画
鞌	15画
鞍	15画
鞎	15画
鞏	15画
鞐	15画
鞑	15画
鞒	15画
鞓	16画
鞔	16画
鞕	16画
鞖	16画
鞗	15画
鞘	16画
鞙	16画
鞚	17画
鞛	17画
鞜	17画
鞝	17画
鞞	17画
鞟	17画
鞠	17画
鞡	17画
鞢	18画
鞣	18画
鞤	18画
鞥	18画
鞦	18画
鞧	18画
鞨	18画
鞩	18画
鞪	18画
鞫	18画
鞬	17画
鞭	18画
鞮	18画
鞯	18画
鞰	18画
鞱	19画
鞲	19画
鞳	18画
鞴	19画
鞵	19画
鞶	19画
鞷	19画
鞸	19画
鞹	19画
鞺	20画
鞻	20画
鞼	21画
鞽	21画
鞾	19画
鞿	21画
韀	22画
韁	22画
韂	22画
韃	21画
韄	22画
韅	23画
韆	24画
韇	24画
韈	23画
韉	25画
韊	29画
韋	9画
韌	12画
韍	14画
韎	14画
韏	15画
韐	15画
韑	15画
韒	16画
韓	17画
韔	17画
韕	17画
韖	18画
韗	18画
韘	18画
韙	18画
韚	18画
韜	19画
韝	19画
韞	18画
韟	19画
韛	19画
韠	19画
韡	19画
韢	21画
韣	22画
韤	23画
韥	24画
韭	9画
韮	12画
韯	15画
韰	16画
韱	17画
韲	19画
音	9画
竟	11画
章	11画
韴	13画
韵	13画
韶	14画
韷	14画
韸	16画
韹	18画
韺	17画
韻	19画
韼	19画
韽	20画
韾	20画
響	20画
頀	22画
頁	9画
頂	11画
頃	11画
頄	11画
項	12画
順	12画
頇	12画
須	12画
頉	13画
頊	13画
頋	13画
頌	13画
頍	13画
頎	13画
頏	13画
預	13画
頑	13画
頒	13画
頓	13画
頙	14画
頔	14画
頕	14画
頖	14画
頗	14画
領	14画
頚	14画
頛	15画
頜	15画
頝	15画
頞	15画
頟	15画
頠	15画
頡	15画
頢	15画
頣	15画
頦	15画
頧	15画
頨	15画
頩	15画
頪	15画
頫	15画
頬	15画
頤	16画
頥	16画
頭	16画
頮	16画
頯	16画
頰	16画
頱	16画
頲	15画
頳	16画
頴	16画
頵	16画
頶	16画
頷	16画
頸	16画
頹	16画
頺	16画
頻	16画
頼	16画
頽	16画
頿	18画
顀	17画
顁	17画
顂	17画
顃	17画
顄	17画
顅	17画
顆	17画
顇	17画
顈	17画
顉	17画
顊	17画
頾	18画
顋	18画
題	18画
額	18画
顎	18画
顏	18画
顐	18画
顑	18画
顒	18画
顓	18画
顔	18画
顕	18画
顖	19画
顗	19画
願	19画
顙	19画
顚	19画
顛	19画
顜	19画
顝	18画
類	19画
顟	20画
顠	20画
顡	20画
顢	20画
顣	20画
顤	21画
顥	21画
顦	21画
顧	21画
顨	21画
顩	22画
顪	22画
顫	22画
顬	23画
顭	22画
顮	23画
顯	23画
顰	24画
顱	25画
顲	25画
顳	27画
顴	26画
風	9画
颩	12画
颪	12画
颫	13画
颬	13画
颭	14画
颮	14画
颯	14画
颰	14画
颱	14画
颲	15画
颳	15画
颴	16画
颵	16画
颶	17画
颷	17画
颸	18画
颹	18画
颺	18画
颻	19画
颼	18画
颽	19画
颾	18画
颿	19画
飀	19画
飁	20画
飂	20画
飃	20画
飄	20画
飅	21画
飆	21画
飇	21画
飈	21画
飉	21画
飊	21画
飋	22画
飌	26画
飍	27画
飛	9画
飜	21画
飝	27画
食	9画
飠	8画
飡	11画
飢	10画
飣	10画
飤	10画
飥	11画
飦	11画
飧	12画
飨	12画
飩	12画
飪	12画
飫	12画
飬	13画
飭	12画
飮	13画
飯	12画
飰	12画
飱	13画
飲	12画
飳	13画
飴	13画
飵	13画
飶	13画
飷	13画
飸	14画
飹	13画
飻	13画
飼	13画
飽	13画
飾	13画
飿	13画
飺	15画
餀	13画
餁	14画
餂	14画
餃	14画
餄	14画
餅	14画
餆	14画
餇	14画
餈	15画
餉	14画
養	14画
餋	15画
餌	14画
餍	15画
餎	14画
餏	14画
餐	16画
餑	15画
餒	15画
餓	15画
餔	15画
餕	15画
餖	15画
餗	15画
餘	15画
餙	15画
餝	15画
餚	16画
餛	16画
餜	16画
餞	16画
餟	16画
餠	16画
餡	16画
餢	16画
餣	16画
餤	16画
餥	17画
餦	16画
餧	16画
館	16画
餩	16画
餪	17画
餫	17画
餬	17画
餭	17画
餮	18画
餯	17画
餰	17画
餱	17画
餲	17画
餳	17画
餴	16画
餵	17画
餷	17画
餶	17画
餸	17画
餹	18画
餺	18画
餻	18画
餼	18画
餽	17画
餾	18画
餿	17画
饀	18画
饁	18画
饂	17画
饃	18画
饄	19画
饅	19画
饆	18画
饇	19画
饈	18画
饉	19画
饊	20画
饋	20画
饌	20画
饍	20画
饎	20画
饏	20画
饐	20画
饑	20画
饒	20画
饓	20画
饔	22画
饕	22画
饖	21画
饗	20画
饘	21画
饙	20画
饚	21画
饛	21画
饜	23画
饝	24画
饞	25画
饟	25画
饠	27画
饡	27画
饢	30画
首	9画
馗	11画
馘	17画
香	9画
馚	13画
馛	14画
馜	14画
馝	14画
馞	16画
馟	16画
馠	16画
馡	17画
馢	17画
馣	17画
馤	18画
馥	18画
馦	19画
馧	18画
馨	20画
馩	21画
馪	23画
馫	27画
馬	10画
馭	12画
馮	12画
馯	13画
馰	13画
馱	13画
馲	13画
馳	13画
馴	13画
馵	13画
馶	14画
馷	14画
馸	14画
馹	14画
馺	13画
馻	14画
馼	14画
馽	14画
馾	14画
馿	14画
駀	14画
駁	14画
駂	14画
駃	14画
駄	14画
駅	14画
駆	14画
駇	14画
駈	15画
駉	15画
駊	15画
駋	15画
駌	15画
駍	15画
駎	15画
駏	14画
駐	15画
駑	15画
駒	15画
駓	15画
駔	15画
駕	15画
駖	15画
駗	15画
駘	15画
駙	15画
駚	15画
駛	15画
駜	15画
駝	15画
駞	15画
駟	15画
駠	15画
駡	16画
駢	16画
駣	16画
駤	16画
駥	16画
駦	16画
駧	16画
駨	16画
駩	16画
駪	16画
駫	16画
駬	16画
駭	16画
駮	16画
駯	16画
駰	16画
駱	16画
駲	16画
駴	17画
駵	17画
駶	17画
駷	17画
駸	17画
駹	17画
駺	17画
駻	17画
駼	17画
駽	17画
駾	17画
駿	17画
騀	17画
騁	17画
騂	17画
騃	17画
駳	16画
騄	18画
騅	18画
騆	18画
騇	18画
騈	18画
騉	18画
騊	18画
騋	18画
騌	18画
騍	18画
騎	18画
騏	18画
騐	18画
騑	18画
騒	18画
験	18画
騔	19画
騕	19画
騖	19画
騗	19画
騘	19画
騙	19画
騚	19画
騛	19画
騜	19画
騝	18画
騞	19画
騟	19画
騠	19画
騡	19画
騢	19画
騣	19画
騤	19画
騥	19画
騦	19画
騧	18画
騨	19画
騩	19画
騪	19画
騫	20画
騬	20画
騭	19画
騮	20画
騯	20画
騰	20画
騱	20画
騲	19画
騳	20画
騴	20画
騵	20画
騶	20画
騷	19画
騸	20画
騹	21画
騺	21画
騻	21画
騼	21画
騽	21画
騾	21画
騿	21画
驀	20画
驁	20画
驂	21画
驃	21画
驄	21画
驅	21画
驆	20画
驇	21画
龭	21画
驈	22画
驉	21画
驊	20画
驋	22画
驌	23画
驍	22画
驎	22画
驏	22画
驐	22画
驑	22画
驒	22画
驓	22画
驔	22画
驕	22画
驖	23画
驗	23画
驘	23画
驙	23画
驚	22画
驛	23画
驜	23画
驝	24画
驞	24画
驟	24画
驠	26画
驡	26画
驢	26画
驣	26画
驤	27画
驥	26画
驦	27画
驧	27画
龮	27画
驨	28画
驩	27画
驪	29画
驫	30画
骨	9画
骩	11画
骪	12画
骫	12画
骬	12画
骭	12画
骮	12画
骯	13画
骰	13画
骱	13画
骲	14画
骳	14画
骴	15画
骵	14画
骶	14画
骷	14画
骸	15画
骹	15画
骺	15画
骻	15画
骼	15画
骽	16画
骾	16画
骿	15画
髀	17画
髁	17画
髂	18画
髃	18画
髄	18画
髅	18画
髆	19画
髇	19画
髈	19画
髉	19画
髊	18画
髋	19画
髌	19画
髍	20画
髎	20画
髏	20画
髐	21画
髑	22画
髒	21画
髓	21画
體	22画
髕	23画
髖	23画
髗	25画
高	10画
髙	11画
髚	14画
髛	15画
髜	18画
髝	22画
髞	23画
髟	10画
髠	12画
髡	13画
髢	13画
髣	14画
髤	14画
髥	14画
髦	14画
髧	14画
髨	14画
髩	14画
髪	14画
髫	15画
髬	15画
髭	16画
髮	15画
髯	15画
髰	15画
髱	15画
髲	15画
髳	15画
髴	15画
髵	16画
髶	16画
髷	16画
髸	16画
髹	16画
髺	16画
髻	16画
鬇	16画
髼	17画
髽	17画
髾	17画
髿	17画
鬀	17画
鬁	17画
鬂	17画
鬃	18画
鬄	18画
鬅	18画
鬆	18画
鬈	18画
鬉	19画
鬊	19画
鬋	19画
鬌	19画
鬍	19画
鬎	19画
鬏	19画
鬐	20画
鬑	20画
鬒	20画
鬓	20画
鬔	20画
鬕	20画
鬖	21画
鬗	21画
鬘	21画
鬝	22画
鬙	22画
鬚	22画
鬛	22画
鬜	22画
鬞	23画
鬟	23画
鬠	23画
鬡	24画
鬢	24画
鬣	25画
鬤	27画
鬥	10画
鬦	14画
鬧	15画
鬨	16画
鬩	18画
鬪	20画
鬫	21画
鬬	25画
鬭	24画
鬮	27画
鬯	10画
鬰	27画
鬱	29画
鬲	10画
鬳	16画
鬴	17画
鬵	18画
鬶	18画
鬷	19画
鬸	20画
鬹	21画
鬺	21画
鬻	22画
鬼	9画
鬽	12画
鬾	13画
鬿	13画
魀	13画
魁	13画
魂	13画
魃	14画
魄	14画
魅	14画
魆	14画
魇	15画
魈	16画
魉	16画
魊	17画
魋	17画
魌	17画
魍	17画
魎	17画
魏	17画
魐	19画
魑	19画
魒	20画
魓	19画
魔	20画
魕	21画
魖	20画
魗	23画
魘	23画
魙	23画
魚	11画
魛	13画
魜	13画
魝	13画
魞	13画
魟	14画
魠	14画
魡	14画
魢	14画
魣	15画
魤	15画
魥	14画
魦	15画
魧	15画
魨	15画
魩	15画
魪	15画
魫	15画
魬	15画
魭	15画
魮	15画
魯	15画
魰	15画
魱	15画
魲	15画
魳	15画
魴	15画
魵	15画
魶	15画
魷	15画
魸	15画
魹	15画
魺	16画
魻	16画
魼	16画
魽	16画
魾	16画
魿	16画
鮀	16画
鮁	16画
鮂	16画
鮃	16画
鮄	16画
鮅	16画
鮆	17画
鮇	16画
鮈	16画
鮉	16画
鮊	16画
鮋	16画
鮌	16画
鮍	16画
鮎	16画
鮏	16画
鮐	16画
鮑	16画
鮒	16画
鮓	16画
鮔	15画
鮕	16画
鮖	16画
鮗	16画
鮘	16画
鮣	16画
鮙	17画
鮚	17画
鮛	17画
鮜	17画
鮝	17画
鮞	17画
鮟	17画
鮠	17画
鮡	17画
鮢	17画
鮤	17画
鮥	17画
鮦	17画
鮧	17画
鮨	17画
鮩	17画
鮪	17画
鮫	17画
鮬	17画
鮭	17画
鮮	17画
鮯	17画
鮰	17画
鮱	17画
鮲	17画
鮳	17画
鮴	17画
鮺	17画
鮵	18画
鮶	18画
鮷	18画
鮸	18画
鮹	18画
鮻	18画
鮼	18画
鮽	18画
鮾	18画
鮿	18画
鯀	18画
鯁	18画
鯂	18画
鯃	18画
鯄	18画
鯅	17画
鯆	18画
鯇	18画
鯈	17画
鯉	18画
鯊	18画
鯋	18画
鯌	18画
鯍	18画
鯎	17画
鯏	18画
鯐	18画
鯑	18画
鯒	18画
鯓	18画
鯽	18画
鯔	19画
鯕	19画
鯖	19画
鯗	18画
鯘	19画
鯙	19画
鯚	19画
鯛	19画
鯜	19画
鯝	19画
鯞	19画
鯟	19画
鯠	19画
鯡	19画
鯢	19画
鯣	19画
鯤	19画
鯥	19画
鯦	19画
鯧	19画
鯨	19画
鯩	19画
鯪	19画
鯫	19画
鯬	19画
鯭	19画
鯮	19画
鯯	19画
鯰	19画
鯱	19画
鯲	19画
鯳	19画
鯴	19画
鯵	19画
鯻	20画
鯶	20画
鯷	20画
鯸	20画
鯹	20画
鯺	19画
鯼	20画
鯾	20画
鯿	20画
鰀	20画
鰁	20画
鰂	20画
鰃	20画
鰄	20画
鰅	20画
鰆	20画
鰇	20画
鰈	20画
鰉	20画
鰊	20画
鰋	20画
鰌	20画
鰍	20画
鰎	19画
鰏	20画
鰐	20画
鰑	20画
鰒	20画
鰓	20画
鰔	20画
鰕	20画
鰖	20画
鰗	20画
鰘	20画
鰙	19画
鰚	20画
鰛	20画
鰠	20画
鰜	21画
鰝	21画
鰞	21画
鰟	21画
鰡	21画
鰢	21画
鰣	21画
鰤	21画
鰥	21画
鰦	20画
鰧	21画
鰨	21画
鰩	21画
鰪	21画
鰫	21画
鰬	21画
鰭	21画
鰮	21画
鰯	21画
鰰	20画
鿐	21画
鰱	21画
鰲	21画
鰳	22画
鰴	22画
鰵	22画
鰶	22画
鰷	21画
鰸	22画
鰹	22画
鰺	22画
鰻	22画
鰼	22画
鰽	22画
鰾	22画
鰿	22画
鱀	20画
鱁	21画
鱂	22画
鱃	21画
鱄	22画
鱅	22画
鱆	22画
鱇	22画
鱈	22画
鷠	22画
鿳	22画
鱉	22画
鱊	23画
鱋	22画
鱌	22画
鱍	23画
鱎	23画
鱏	23画
鱐	24画
鱑	22画
鱒	23画
鱓	23画
鱔	23画
鱕	23画
鱖	23画
鱗	23画
鱘	23画
鱙	23画
鱚	23画
鱛	23画
鱜	22画
鱝	23画
鱞	24画
鱟	24画
鱠	24画
鱡	24画
鱢	24画
鱣	24画
鱤	24画
鱥	24画
鱦	24画
鱧	24画
鱩	24画
鱪	23画
鱫	24画
鱨	25画
鱬	25画
鱭	25画
鱮	24画
鱯	24画
鱰	24画
鱱	25画
鱲	26画
鱳	26画
鱴	25画
鱵	26画
鱶	25画
鱷	27画
鱸	27画
鱹	28画
鿩	画
鱺	30画
鱻	33画
鳥	11画
鳦	12画
鳧	13画
鳨	13画
鳩	13画
鳪	13画
鳫	13画
鳬	9画
鳭	13画
鳮	13画
鳯	13画
鳰	13画
鳱	14画
鳲	14画
鳳	14画
鳴	14画
鳵	14画
鳶	14画
鳷	15画
鳸	15画
鳹	15画
鳺	15画
鳻	15画
鳼	15画
鳽	15画
鳾	15画
鳿	15画
鴀	15画
鴁	15画
鴂	15画
鴃	15画
鴄	15画
鴅	15画
鴆	15画
鴇	15画
鴈	15画
鴉	15画
鴋	15画
鴌	15画
鴍	15画
鴎	15画
鴊	16画
鴏	16画
鴐	16画
鴑	16画
鴒	16画
鴓	16画
鴔	15画
鴕	16画
鴖	16画
鴗	16画
鴘	16画
鴙	16画
鴚	16画
鴛	16画
鴜	17画
鴝	16画
鴞	16画
鴟	16画
鴠	16画
鴡	16画
鴢	16画
鴣	16画
鴤	16画
鴥	16画
鴦	16画
鴧	16画
鴨	16画
鴩	16画
鴪	16画
鴫	16画
鴬	16画
鴭	17画
鴮	17画
鴯	17画
鴰	17画
鴱	16画
鴲	17画
鴳	17画
鴴	17画
鴵	17画
鴶	17画
鴷	17画
鴸	17画
鴹	17画
鴺	17画
鴻	17画
鴼	17画
鴽	17画
鴾	17画
鴿	17画
鵀	17画
鵁	17画
鵂	17画
鵃	17画
鵄	17画
鵅	17画
鵆	17画
鵇	17画
鵈	17画
鵉	17画
鵊	18画
鵋	18画
鵌	18画
鵍	18画
鵎	18画
鵏	18画
鵐	18画
鵑	18画
鵒	18画
鵓	18画
鵔	18画
鵕	18画
鵖	16画
鵗	18画
鵘	18画
鵙	18画
鵚	18画
鵛	18画
鵜	18画
鵝	18画
鵞	18画
鵟	18画
鵠	18画
鵡	19画
鵢	18画
鵣	18画
鵥	18画
鵦	19画
鵧	17画
鵨	19画
鵩	19画
鵪	19画
鵫	19画
鵬	19画
鵭	19画
鵮	19画
鵯	19画
鵰	19画
鵱	19画
鵲	19画
鵳	19画
鵴	19画
鵵	19画
鵶	19画
鵷	19画
鵸	19画
鵹	19画
鵺	19画
鵻	19画
鵼	19画
鵽	19画
鵾	19画
鵿	19画
鶀	19画
鶁	19画
鶂	19画
鶃	19画
鶄	19画
鶅	19画
鶆	19画
鶇	19画
鶈	19画
鶉	19画
鶊	19画
鶋	19画
鶌	19画
鶍	19画
鶎	19画
鶏	19画
鶑	19画
鶐	19画
鶒	20画
鶓	19画
鶔	20画
鶕	20画
鶖	20画
鶗	20画
鶘	20画
鶙	20画
鶚	20画
鶛	20画
鶜	19画
鶝	20画
鶞	20画
鶟	20画
鶠	20画
鶡	20画
鶢	20画
鶣	20画
鶤	20画
鶥	20画
鶦	20画
鶧	19画
鶨	20画
鶩	20画
鶪	20画
鶫	20画
鶬	21画
鶭	21画
鶮	21画
鶯	21画
鶰	21画
鶱	21画
鶲	21画
鶳	21画
鶴	21画
鶵	21画
鶶	21画
鶷	21画
鶸	21画
鶹	21画
鶺	21画
鶻	20画
鶼	21画
鶽	21画
鶾	21画
鶿	20画
鷀	20画
鷁	21画
鷂	21画
鷃	21画
鷄	21画
鷅	21画
鷆	21画
鷇	21画
鷈	21画
鷉	21画
鷊	21画
鷌	21画
鷍	21画
鷎	21画
鷏	21画
鷋	21画
鷐	22画
鷑	22画
鷒	22画
鷓	22画
鷔	21画
鷕	22画
鷖	22画
鷗	22画
鷘	22画
鷙	22画
鷚	22画
鷛	22画
鷜	22画
鷝	21画
鷞	22画
鷟	22画
鷡	23画
鷢	23画
鷣	23画
鷤	23画
鷥	23画
鷦	23画
鷧	23画
鷨	21画
鷩	22画
鷪	23画
鷫	24画
鷬	22画
鷭	23画
鷮	23画
鷯	23画
鷰	23画
鷱	23画
鷲	23画
鷳	23画
鷴	23画
鷵	22画
鷶	23画
鷷	23画
鷸	23画
鷺	24画
鷻	23画
鷼	23画
鷹	24画
鷽	24画
鷾	24画
鷿	24画
鸀	24画
鸁	24画
鸂	24画
鸃	24画
鸄	24画
鸅	24画
鸆	24画
鸇	24画
鸈	24画
鸉	24画
鸊	24画
鸋	25画
鸌	24画
鸍	25画
鸎	25画
鸏	24画
鸐	25画
鸑	25画
鸒	24画
鸓	26画
鸔	26画
鸕	27画
鸖	27画
鸗	27画
鸘	28画
鸙	28画
鸚	28画
鸛	28画
鸜	29画
鸝	30画
鸞	30画
鹵	11画
鹶	15画
鹷	16画
鹸	19画
鹹	20画
鹺	20画
鹻	21画
鹼	24画
鹽	24画
鹿	11画
麀	13画
麁	13画
麂	13画
麃	15画
麄	15画
麅	16画
麆	16画
麇	16画
麈	16画
麉	17画
麊	17画
麋	17画
麌	18画
麍	18画
麎	18画
麏	18画
麐	18画
麑	19画
麒	19画
麓	19画
麔	19画
麕	19画
麖	19画
麗	19画
麘	20画
麙	20画
麚	20画
麛	20画
麜	21画
麝	21画
麞	22画
麟	23画
麠	24画
麡	25画
麢	28画
麣	30画
麤	33画
麥	11画
麧	14画
麨	15画
麩	15画
麪	15画
麫	15画
麬	16画
麭	16画
麮	16画
麯	17画
麰	17画
麱	18画
麲	18画
麳	19画
麴	19画
麵	20画
麶	21画
